player_id,player_name,2022,2023,2024,2025
1,Stephen Curry,48070014,51915615,55761217,59606817
2,John Wall,47345760,0,0,0
3,Russell Westbrook,47080179,0,0,0
4,Lebron James,44474988,46698737,50434636,0
5,Kevin Durant,44119845,47649433,51179020,54708608
6,Bradley Beal,43279250,46741590,50203930,53666270
7,Paul George,42492492,45640084,48787676,0
8,Kawhi Leonard,42492492,45640084,48787676,0
9,Giannis Antetokounmpo,42492492,45640084,48787676,51935268
10,Damian Lillard,42492492,45640084,48787676,58545211
11,Klay Thompson,40600080,43219440,0,0
12,Kyrie Irving,38917057,0,0,0
13,Rudy Gobert,38172414,41000000,43827586,46655173
14,Khris Middleton,37984276,40396552,0,0
15,Anthony Davis,37980720,40600080,43219440,0
16,Jimmy Butler,37653300,45183960,48798677,52413394
17,Tobias Harris,37633050,39270150,0,0
18,Kemba Walker,37281261,0,0,0
19,Trae Young,37096500,40064220,43031940,45999660
20,Zach Lavine,37096500,40064220,43031940,45999660
21,Luka Doncic,37096500,40064220,43031940,45999660
22,Ben Simmons,35448672,37893408,40338144,0
23,Pascal Siakam,35448672,37893408,0,0
24,Myles Turner,35096500,20975000,19928500,0
25,Jrue Holiday,34319520,36861707,39403894,0
26,Karl-Anthony Towns,33833400,36016200,50050000,54054000
27,Devin Booker,33833400,36016200,50050000,54054000
28,Kristaps Porzingis,33833400,36016200,0,0
29,Joel Embiid,33616770,46900000,50652000,54404000
30,Andrew Wiggins,33616770,24330357,26276786,28223215
31,C.J. Mccollum,33333333,35802469,33333333,30666666
32,Nikola Jokic,33047803,46550000,50274000,53998000
33,James Harden,33000000,35640000,0,0
34,Jamal Murray,31650600,33833400,36016200,0
35,Brandon Ingram,31650600,33833400,36016200,0
36,D'Angelo Russell,31377750,0,0,0
37,Michael Porter,30913750,33386850,35859950,38333050
38,Shai Gilgeous-Alexander,30913750,33386850,35859950,38333050
39,Donovan Mitchell,30913750,33162030,35410310,37096620
40,Deandre Ayton,30913750,32459438,34005126,35550814
41,Kevin Love,30556968,0,0,0
42,Jayson Tatum,30351780,32600060,34848340,37096620
43,Bam Adebayo,30351780,32600060,34848340,37096620
44,De'Aaron Fox,30351780,32600060,34848340,37096620
45,Gordon Hayward,30075000,31500000,0,0
46,Jaylen Brown,29776785,31830357,0,0
47,Jaren Jackson Jr,28946605,27102202,25257798,23413395
48,Chris Paul,28400000,30800000,30800000,0
49,Kyle Lowry,28333334,29682540,0,0
50,Jalen Brunson,27733332,26346666,24960001,24960001
51,Demar Derozan,27300000,28600000,0,0
52,A.L. Horford,26500000,10000000,9500000,0
53,Draymond Green,25806468,27586224,0,0
